Has URLName,Has Category,Has Contact,Has Description,Has Logo,Has Mailing List,Has Name,Has URL,Is Abandoned
Projectes/Abiword,traduccio-de-programari,Usuari:Jmas,"L'Abiword és un processador de textos que té un aspecte semblant al Microsoft Word però que és lliure i molt més lleuger. L'AbiWord ofereix un munt de funcions per a processament de textos; inclou totes les opcions habituals de formatació de caràcters, alineament de paràgrafs, regles, tabulacions, etc.",Fitxer:Abilogo.jpg,https://llistes.softcatala.org/mailman/listinfo/GNOME,AbiWord,http://www.abisource.com/contribute/translate/,fals
Projectes/Apache OpenOffice,traduccio-de-programari,"Usuari:Mdk,Usuari:Jmontane","L'Apache OpenOffice és un paquet ofimàtic lliure (codi obert i distribució gratuïta) que inclou eines com a processador de textos, full de càlcul, presentacions, eines per al dibuix vectorial i base de dades.",Fitxer:Aoo logo.png,,Apache OpenOffice,http://www.openoffice.org/,fals
Projectes/Aparells,traduccio-de-programari,Usuari:Jmontane,"Aquest projecte vol recollir la disponibilitat del català en els aparells electrònics: mòbils, tauletes, lectors de llibres electrònics...",Fitxer:Softcatala Marca.png,,Aparells,https://www.softcatala.org/wiki/Aparells,fals
Projectes/Bitcoin,traduccio-de-programari,Usuari:Toniher,El '''Bitcoin''' és la moneda digital basada en criptografia més popular. En aquest projecte gestionarem la traducció d'aplicacions relacionades amb la gestió i transacció utilitzant aquesta moneda i d'altres monedes derivades.,Fitxer:Bitcoin.svg,,Bitcoin,https://bitcoin.org/,fals
Projectes/Catalanitzador de Softcatalà,traduccio-de-programari,Usuari:Jmas,Projecte per crear aplicacions que facilitin tenir el sistema operatiu i les aplicacions en català mitjançant la instal·lació de paquets d'idioma i canvis de configuració.,Fitxer:Catalanitzador-64x64.png,https://llistes.softcatala.org/mailman/listinfo/catalanitzador,Catalanitzador de Softcatalà,https://www.softcatala.org/catalanitzador,fals
Projectes/Corrector ortogràfic,creacio-recursos-traductors,Usuari:Jortola,"El Corrector ortogràfic lliure. S'han creat un lèxic i unes regles ortogràfiques per a realitzar un corrector en formats (iSpell, MySpell, aSpell, HunSpell) idonis per a diferents tipus de programari. S'hi han tingut molt en compte les diferents formes dialectals, especialment les valencianes i les balears.",Fitxer:Spellcheck.png,https://llistes.softcatala.org/mailman/listinfo/corrector,Corrector ortogràfic,https://www.softcatala.org/corrector,fals
Projectes/Eines informàtiques per a traductors,creacio-recursos-traductors,,Diferents eines lliures que traduïm que són d'ús comú per a traductors i que el mateixos traductors de Softcatalà usem regularment en la traducció.,Fitxer:Ico llengua.jpg,https://llistes.softcatala.org/mailman/listinfo/recursos,Eines informàtiques per a traductors,,fals
Projectes/ElaGeminada,creacio-recursos-traductors,Usuari:Jmontane,"Projecte per cercar, documentar i solucionar problemes relacionats amb l'ús del punt volat i la ela geminada en l'àmbit informàtic.",Fitxer:ElaGeminada.png,,Ela Geminada,,fals
Projectes/Fedora,traduccio-de-programari,Usuari:Rbuj,"Projecte de catalanització de la distribució de GNU/Linux Fedora, esponsoritzada per l'empresa Red Hat",Fitxer:Fedora infinity.png,https://llistes.softcatala.org/mailman/listinfo/fedora,Fedora,https://getfedora.org/ca/,fals
Projectes/GNOME,traduccio-de-programari,"Usuari:Gil forcada,Usuari:Jordi",El GNOME és un sofisticat entorn d'escriptori del projecte GNU. Els entorns d'escriptori fan la vida més fàcil als usuaris i als desenvolupadors de programari.,Fitxer:Gnome logo.png,https://llistes.softcatala.org/mailman/listinfo/GNOME,GNOME,http://l10n.gnome.org/teams/ca,fals
Projectes/GPGTools,traduccio-de-programari,Usuari:Pau Sellés i Garcia,GPG Suite és un conjunt de programari que permet xifrar/desxifrar i signar els correus electrònics i fitxers a l'OS X.,Fitxer:Logo GPGTools.png,,GPGTools,http://www.gpgtools.org,fals
Projectes/Gimp,traduccio-de-programari,Usuari:KonfrareAlbert,"El GIMP és un programari lliure extremadament potent i versàtil, adequat per a tasques com ara retoc fotogràfic o creació i disseny d'imatges.",Fitxer:Wilber painter.png,https://llistes.softcatala.org/mailman/listinfo/GNOME,Gimp,http://l10n.gnome.org/languages/ca/,fals
Projectes/Guia d'estil,creacio-recursos-traductors,Usuari:Silviamira,L'objectiu de la guia d'estil de Softcatalà és establir les normes que s'han d'aplicar a totes i cadascuna de les traduccions que es fan a Softcatalà.,Fitxer:Softcatala Marca.png,https://llistes.softcatala.org/mailman/listinfo/recursos,Guia d'estil,https://www.softcatala.org/guia,fals
